City,State,HDD,CDD,Grid_Fossil_Pct,Grid_Renew_Pct
Shreveport,LA,1500,2800,0.85,0.04
Lafayette,LA,1500,2800,0.85,0.04
Lake Charles,LA,1500,2800,0.85,0.04
Portland,ME,7500,300,0.2,0.75
Bangor,ME,7500,300,0.2,0.75
Lewiston,ME,7500,300,0.2,0.75
Portland,OR,4800,300,0.3,0.7
Salem,OR,4800,300,0.3,0.7
Eugene,OR,4800,300,0.3,0.7
Gresham,OR,4800,300,0.3,0.7
Towson,MD,4500,1200,0.5,0.11
Columbia,MD,4500,1200,0.5,0.11
Silver Spring,MD,4500,1200,0.5,0.11
Rockville,MD,4500,1200,0.5,0.11
Augusta,ME,7500,300,0.2,0.75
Worcester,MA,5800,800,0.65,0.3
Springfield,MA,5800,800,0.65,0.3
Lowell,MA,5800,800,0.65,0.3
Cambridge,MA,5800,800,0.65,0.3
Providence,RI,5800,700,0.88,0.12
Manchester,NH,7000,400,0.35,0.09
Nashua,NH,7000,400,0.35,0.09
Burlington,VT,7500,400,0.0,1.0
Rutland,VT,7500,400,0.0,1.0
Grand Rapids,MI,6800,700,0.62,0.12
Lansing,MI,6800,700,0.62,0.12
Ann Arbor,MI,6800,700,0.62,0.12
Flint,MI,6800,700,0.62,0.12
Kalamazoo,MI,6800,700,0.62,0.12
Saginaw,MI,6800,700,0.62,0.12
St. Paul,MN,8000,600,0.44,0.31
Rochester,MN,8000,600,0.44,0.31
St. Cloud,MN,8000,600,0.44,0.31
Jackson,MS,2200,2300,0.78,0.02
Gulfport,MS,2200,2300,0.78,0.02
Biloxi,MS,2200,2300,0.78,0.02
Hattiesburg,MS,2200,2300,0.78,0.02
Kansas City,MO,5000,1400,0.82,0.08
St. Louis,MO,5000,1400,0.82,0.08
Springfield,MO,5000,1400,0.82,0.08
Columbia,MO,5000,1400,0.82,0.08
Billings,MT,8000,400,0.52,0.48
Missoula,MT,8000,400,0.52,0.48
Great Falls,MT,8000,400,0.52,0.48
Charlotte,NC,3500,1500,0.55,0.12
Raleigh,NC,3500,1500,0.55,0.12
Greensboro,NC,3500,1500,0.55,0.12
Winston-Salem,NC,3500,1500,0.55,0.12
Asheville,NC,3500,1500,0.55,0.12
Fargo,ND,9000,400,0.61,0.39
Bismarck,ND,9000,500,0.61,0.39
Grand Forks,ND,9000,500,0.61,0.39
Omaha,NE,6000,1000,0.6,0.22
Lincoln,NE,6000,1000,0.6,0.22
Las Cruces,NM,4500,1500,0.6,0.4
Santa Fe,NM,4500,1500,0.6,0.4
Roswell,NM,4500,1500,0.6,0.4
Reno,NV,3000,2500,0.63,0.37
Henderson,NV,3000,2500,0.63,0.37
Carson City,NV,3000,2500,0.63,0.37
Newark,NJ,4800,1100,0.48,0.06
Jersey City,NJ,4800,1100,0.48,0.06
Paterson,NJ,4800,1100,0.48,0.06
Atlantic City,NJ,4800,1100,0.48,0.06
Rio Rancho,NM,4500,1500,0.6,0.4
Buffalo,NY,5500,800,0.47,0.31
Rochester,NY,5500,800,0.47,0.31
Syracuse,NY,5500,800,0.47,0.31
Albany,NY,5500,800,0.47,0.31
Yonkers,NY,5500,800,0.47,0.31
Gastonia,NC,3500,1500,0.55,0.12
Columbus,OH,5500,900,0.82,0.04
Cleveland,OH,5500,900,0.82,0.04
Cincinnati,OH,5500,900,0.82,0.04
Toledo,OH,5500,900,0.82,0.04
Akron,OH,5500,900,0.82,0.04
Dayton,OH,5500,900,0.82,0.04
Oklahoma City,OK,3500,2000,0.55,0.45
Tulsa,OK,3500,2000,0.55,0.45
Norman,OK,3500,2000,0.55,0.45
Lawton,OK,3500,2000,0.55,0.45
Philadelphia,PA,5500,900,0.56,0.05
Pittsburgh,PA,5500,900,0.56,0.05
Allentown,PA,5500,900,0.56,0.05
Harrisburg,PA,5500,900,0.56,0.05
Scranton,PA,5500,900,0.56,0.05
Charleston,SC,2500,2000,0.42,0.06
Columbia,SC,2500,2000,0.42,0.06
Greenville,SC,2500,2000,0.42,0.06
Sioux Falls,SD,7500,700,0.18,0.82
Rapid City,SD,7500,700,0.18,0.82
Nashville,TN,3500,1600,0.38,0.14
Memphis,TN,3500,1600,0.38,0.14
Knoxville,TN,3500,1600,0.38,0.14
Chattanooga,TN,3500,1600,0.38,0.14
Dallas,TX,2000,2800,0.64,0.27
San Antonio,TX,2000,2800,0.64,0.27
Austin,TX,2000,2800,0.64,0.27
Fort Worth,TX,2000,2800,0.64,0.27
El Paso,TX,2000,2800,0.64,0.27
San Angelo,TX,2000,2800,0.64,0.27
Lubbock,TX,2000,2800,0.64,0.27
Amarillo,TX,2000,2800,0.64,0.27
Midland,TX,2000,2800,0.64,0.27
Salt Lake City,UT,5500,1000,0.82,0.18
Provo,UT,5500,1000,0.82,0.18
Ogden,UT,5500,1000,0.82,0.18
Montpelier,VT,7500,400,0.0,1.0
Virginia Beach,VA,4000,1400,0.58,0.07
Norfolk,VA,4000,1400,0.58,0.07
Richmond,VA,4000,1400,0.58,0.07
Roanoke,VA,4000,1400,0.58,0.07
Spokane,WA,5000,300,0.14,0.78
Tacoma,WA,5000,300,0.14,0.78
Vancouver,WA,5000,300,0.14,0.78
Yakima,WA,5000,300,0.14,0.78
Kennewick,WA,5000,300,0.14,0.78
Charleston,WV,5000,1000,0.93,0.07
Huntington,WV,5000,1000,0.93,0.07
Morgantown,WV,5000,1000,0.93,0.07
Green Bay,WI,7500,600,0.78,0.14
Milwaukee,WI,7500,600,0.78,0.14
Madison,WI,7500,600,0.78,0.14
